income,icecream_sales
-2.3425224132022446,-6.022877101884542
5.989381786334343,22.25316749945906
3.131913992207968,17.53051606588275
-4.025178855672368,-6.999633215744923
-0.3144010078741455,7.001534585884961
8.605746148388604,27.228529425575935
-7.706716973572297,-21.513608478773083
0.28434948457529097,-1.0734666338631236
7.063745034822136,17.073187806964697
-1.466961609060407,-12.562061060285314
-0.7155446064882174,-6.991692708881765
1.6211641242524355,3.302381953961835
7.965558504497151,20.606374417552825
-0.5556079867386039,-2.401892819420659
0.22407216141573816,2.0095885261759165
0.2625948975259307,2.617975996753436
10.823720330901823,43.93573118217367
10.747144355895147,41.24784308669952
6.016215591515508,28.04221305622301
3.544745596699424,20.018319291775754
4.949474303584969,23.671544528893925
7.962928112603196,34.281322756133136
-1.7433354736095654,4.901023812553037
6.7033161791284135,27.717961428064203
-3.0155226709960496,0.0022747406229477463
-0.5510060098136411,13.054662883650005
5.628420783201205,36.23693197347764
-3.7147228009038757,9.846162478558497
1.4397251192453355,23.178015674997713
-1.4470195834387418,16.09491156537074
0.9775225178776124,28.52275025954669
-9.194356421842897,3.535968662633973
-5.086132418039388,18.008198533028455
-0.7995089383916691,30.097974213435275
5.70984972703433,49.51007420169568
1.3054572688391368,40.0812752862582
2.011383663587244,45.60279029519011
4.75289084440914,47.42082699605958
-1.5181453720362077,31.930567061264323
3.134509295229164,49.388834391404814
-1.221466072262463,33.392289523851666
-4.910677976482429,19.91416246889065
0.4364008249795961,33.60028051682281
4.295223449620231,43.152786400234476
3.354356203999206,35.380515154080726
1.9526780220847209,33.19467386112423
11.569461063750904,59.64877899310403
3.6516486412351155,36.384402423173
5.914944023749387,41.94971887352516
10.952573353991811,58.86126808181642
-3.176341292644995,13.192020517419781
-2.155152840819814,18.02943692852764
8.974848900491722,53.75361726172715
-1.19225094096425,27.314405372551228
2.118732921213321,45.829521734692136
6.277263877697394,50.56197429341696
5.562825565172683,50.40261486673212
9.019544727924437,58.618979606848285
7.982576548133877,48.512236921601215
6.277570678822947,47.538096734123044
-1.0908348569887658,31.494625815290988
5.179450671172873,49.4113002539163
3.257087978027468,45.16914787696416
-3.305061839761824,25.892412623514836
7.66919618590741,61.21390139146732
5.2289461383142655,58.05323111604482
2.1819603225243887,50.88835908443775
1.067631756062346,49.505028321723614
-2.793204578803148,43.51844415807831
2.79809629423453,60.13471730953999
3.8737564777825773,67.55655186111156
-1.3246199369731166,49.13406810380077
6.648816196398117,79.97163701163407
-2.388812185932137,56.22980154991055
-6.492401400169767,42.690033390554746
6.158908363570802,72.58409771750715
0.3865358475915699,55.7446635747769
1.4958816587479395,54.81961281284299
-1.3500668913002132,47.99698589705152
-4.423851042869611,45.07983686783571
7.020949498896874,80.49096376435668
-0.7554759353876861,56.875355851528234
8.64380995259176,86.87061729487309
5.229232744842914,78.18009458169507
0.7409674131301602,55.65891818927616
-2.343609604507466,47.854574433146475
-0.9298479468818281,55.048114798027484
-2.8500925243806785,48.69163794197338
10.348453438352742,92.64909298758452
2.6577649209192997,69.47029181022694
6.600822170186529,84.77248863747558
-3.06940819604091,65.22451774577272
2.7241405183880154,82.49527194961466
6.711447755234313,86.96543649253604
0.6599569522679365,67.81628625506615
6.124457835686969,77.66786473218035
-2.338271648023066,55.15168267456063
-3.4538861784743373,57.440578003152886
3.5176024483125445,81.48054016499793
0.4832942617097913,73.96957112797415
4.568218757087326,83.93944590057929
-5.911551726081796,59.12038553864464
4.849058541882073,94.66677078336461
12.393215709077259,118.65592456029118
1.9014960742740774,88.20544415773733
2.1365685156393663,89.55216135708407
2.7181979385547166,93.2944907635661
-5.447902843167149,66.51148073267507
3.70458655876124,100.26139678185214
-4.421638976063859,76.62060281781693
0.2892816075047826,93.27472717295278
6.971478198414948,111.68297901150119
-0.9408678244003057,89.55792963318657
4.0049959582696,95.36470594490649
6.050956215825482,97.21589402304053
3.1149634243839994,88.51163278221459
-3.483793880378431,63.65380100261
0.6700988985943443,86.15208376855153
9.837645369553144,107.1609800550627
-6.100183051989884,60.97461734711334
0.8968559445352982,88.81607528555473
-0.20843228595243124,87.58410375722039
2.482989452388555,94.55536475256707
4.992862468748921,100.025343502363
8.434763872088213,113.21360210651028
0.9190704319633676,87.6063459570631
5.249365319907282,100.2907948350481
3.9989605794606917,99.47894804782739
3.897389191487201,98.08789711450726
-0.25569572610588986,86.13472510708237
-1.9892858751036027,79.86859136703919
-2.4001724504827884,74.91837673695066
