test_group,buyers_per_items
control,14.205445887275724
control,11.41918852771779
control,13.386688790327842
control,2.751534990214088
control,15.629461829788902
control,13.139097351090104
control,6.3647794149961925
control,9.157977938145137
control,9.991456294534471
control,14.423899369697676
control,11.671396021341065
control,9.91202156285311
control,12.388252744599058
control,9.937907793702863
control,11.48983878093991
control,10.138306440845158
control,13.023563826800611
control,6.329807462631663
control,14.393429853380152
control,9.886363795456942
control,11.228545189989184
control,9.673215602742507
control,2.270378063413939
control,10.890006787070062
control,12.34946243767326
control,9.079236464337681
control,12.646871375192873
control,8.621372814650403
control,11.604353087932003
control,6.780564318561786
control,20.19910743085169
control,11.773480041585376
control,15.779985778517954
control,7.527953508399888
control,13.169693101166391
control,8.656062842951783
control,5.013707774327461
control,11.0224961154844
control,11.392523861517201
control,8.837010535530442
control,6.813283446809516
control,7.18627897884528
control,11.115716328065933
control,5.182524034476119
control,9.870587728146551
control,10.436094048688442
control,12.609148122635574
control,3.955649169768753
control,10.928396296798418
control,5.024604533384256
control,5.075177503847036
control,11.764574747265653
control,13.493461003578805
control,7.745139904830084
control,7.267174410002141
control,8.519515656030139
control,8.425238900495977
control,7.936001721917948
control,9.269422946565683
control,13.445401337072758
control,13.29217494418375
control,14.938312047092005
control,10.563702869346416
control,7.785100431223237
control,11.769659181973045
control,14.96235832976603
control,9.19943627805999
control,9.42929472147389
control,9.85600167232822
control,8.047595739111479
control,2.753224520640563
control,10.690242469741554
control,10.653362771592933
control,10.407204081521636
control,8.629188929264634
control,11.253206593114799
control,2.9149693903532503
control,14.635572867283999
control,5.314754491307071
control,10.056661697121365
control,10.534483435389996
control,9.755884650168545
control,11.188465484839677
control,6.37681689067524
control,0.7751759243966116
control,8.270512436281676
control,12.184336889700251
control,11.467372099546129
control,11.693550737327403
control,10.080953139756886
control,9.056601653935731
control,4.977380845429101
control,4.675459031084061
control,3.9774343706534925
control,6.793443741967983
control,10.19023213756568
control,10.23402279451208
control,9.62240979534368
control,6.732524858293382
control,13.577682840761213
control,6.690247360669245
control,11.309661506629249
control,16.87679101074925
control,7.130553709757713
control,8.8582367759695
control,6.388580289140949
control,10.574263912663147
control,11.485725886191704
control,10.139226513377674
control,8.800160623674415
control,6.966439400630598
control,9.000403909369284
control,10.059003246471605
control,11.968978537477929
control,9.372478782630894
control,7.959458665404922
control,8.543177782168996
control,11.20596839950894
control,7.184444797438983
control,9.274452633646185
control,9.226398330084589
control,6.199963682365107
control,11.24497687185852
control,12.921826228401077
control,14.475347375812563
control,13.186719677688775
control,11.844951212789747
control,3.6390576206103376
control,8.974066081956087
control,9.617605196822023
control,3.085513792054412
control,13.514289824624448
control,12.25144576308352
control,11.126434392651456
control,14.536547150927131
control,5.313250681462369
control,9.708896740918846
control,7.588202555694767
control,10.180679254482401
control,5.205454349699627
control,12.996695372316601
control,10.865058010307754
control,6.5784785368377365
control,12.456033591279638
control,11.915103070992584
control,13.441894165985328
control,9.397707067998102
control,8.291337648293476
control,12.259355914185354
control,11.717553749555444
control,9.918257916993966
control,8.312667105573349
control,10.966899645041092
control,9.519986091168386
control,8.825816262201021
control,10.99835131666437
control,13.089535319436337
control,8.286473454251889
control,5.428165696885643
control,13.153550932120945
control,13.142752366951711
control,7.854768309111317
control,7.366631283808343
control,14.496399384064599
control,13.397329619030659
control,11.517724154005508
control,14.12119394316952
control,4.985398567705024
control,7.86470129288444
control,6.010835491838639
control,12.432541812213639
control,9.357924006172862
control,9.778255198925427
control,5.98391541289282
control,7.7344220045855385
control,8.614870150752964
control,5.0321580324084465
control,6.079151007266893
control,13.41917859502839
control,9.038078106576243
control,11.555751568802503
control,10.97391677383785
control,9.805236299891343
control,10.859754161265398
control,8.943586479266074
control,11.909715088236682
control,10.961604364181465
control,7.408841896237979
control,7.575180567781306
control,8.80075643069792
control,4.163169966661023
control,11.716207021221809
control,11.968236218413837
control,14.951714352266162
control,11.178041942628463
control,10.882299628719952
control,9.931247350811365
control,15.255697717979636
control,15.037051765524549
control,12.692876288009607
control,9.091666277745881
control,6.581882275794676
control,6.739100958886878
control,7.060151453204954
control,8.4860222805212
control,10.087769750286032
control,9.763155024472843
control,12.45801726576655
control,11.007900547300354
control,15.05170546688344
control,9.429343191846131
control,9.351407719388357
control,14.142933181972541
control,7.294882136882907
control,10.097135057592773
control,9.487661578370417
control,10.330241641894796
control,13.152614754874795
control,12.051853229719425
control,13.000283171354717
control,12.038153804314653
control,9.474106947065689
control,13.851018641197673
control,13.871554124080102
control,14.155928688607661
control,5.916932981175145
control,5.134749478973409
control,8.26527838336914
